DrawDateText,DrawDate,N1,N2,N3,N4,N5,Thunderball,Winners,Source
Tuesday 2nd January 2024,2024-01-02,18,19,20,24,26,14,81983,https://www.lottery.co.uk/thunderball/results/archive-2024
Wednesday 3rd January 2024,2024-01-03,1,2,16,29,32,3,103706,https://www.lottery.co.uk/thunderball/results/archive-2024
Friday 5th January 2024,2024-01-05,4,18,28,34,38,10,102478,https://www.lottery.co.uk/thunderball/results/archive-2024
Saturday 6th January 2024,2024-01-06,1,6,23,38,39,2,137244,https://www.lottery.co.uk/thunderball/results/archive-2024
Tuesday 9th January 2024,2024-01-09,2,12,25,32,39,6,81210,https://www.lottery.co.uk/thunderball/results/archive-2024
Wednesday 10th January 2024,2024-01-10,2,11,14,32,34,1,86852,https://www.lottery.co.uk/thunderball/results/archive-2024
Friday 12th January 2024,2024-01-12,2,7,17,33,34,7,121545,https://www.lottery.co.uk/thunderball/results/archive-2024
Saturday 13th January 2024,2024-01-13,17,18,36,37,39,3,149983,https://www.lottery.co.uk/thunderball/results/archive-2024
Tuesday 16th January 2024,2024-01-16,3,4,8,9,18,4,85730,https://www.lottery.co.uk/thunderball/results/archive-2024
Wednesday 17th January 2024,2024-01-17,7,17,21,27,36,14,93235,https://www.lottery.co.uk/thunderball/results/archive-2024
Friday 19th January 2024,2024-01-19,1,25,32,37,38,1,77715,https://www.lottery.co.uk/thunderball/results/archive-2024
Saturday 20th January 2024,2024-01-20,18,20,24,26,33,14,137443,https://www.lottery.co.uk/thunderball/results/archive-2024
Tuesday 23rd January 2024,2024-01-23,2,9,28,35,37,8,88941,https://www.lottery.co.uk/thunderball/results/archive-2024
Wednesday 24th January 2024,2024-01-24,14,15,18,30,32,14,88559,https://www.lottery.co.uk/thunderball/results/archive-2024
Friday 26th January 2024,2024-01-26,1,9,12,26,35,7,124477,https://www.lottery.co.uk/thunderball/results/archive-2024
Saturday 27th January 2024,2024-01-27,2,14,18,27,35,10,148884,https://www.lottery.co.uk/thunderball/results/archive-2024
Tuesday 30th January 2024,2024-01-30,12,17,24,31,39,9,86605,https://www.lottery.co.uk/thunderball/results/archive-2024
Wednesday 31st January 2024,2024-01-31,5,7,15,26,37,2,87250,https://www.lottery.co.uk/thunderball/results/archive-2024
Friday 2nd February 2024,2024-02-02,7,11,31,33,37,9,103690,https://www.lottery.co.uk/thunderball/results/archive-2024
Saturday 3rd February 2024,2024-02-03,2,11,17,32,39,4,153080,https://www.lottery.co.uk/thunderball/results/archive-2024
Tuesday 6th February 2024,2024-02-06,3,15,26,27,36,12,77124,https://www.lottery.co.uk/thunderball/results/archive-2024
Wednesday 7th February 2024,2024-02-07,3,7,10,13,30,9,106974,https://www.lottery.co.uk/thunderball/results/archive-2024
Friday 9th February 2024,2024-02-09,1,10,11,23,33,10,96647,https://www.lottery.co.uk/thunderball/results/archive-2024
Saturday 10th February 2024,2024-02-10,2,4,6,14,38,9,159456,https://www.lottery.co.uk/thunderball/results/archive-2024
Tuesday 13th February 2024,2024-02-13,9,14,24,33,36,5,95710,https://www.lottery.co.uk/thunderball/results/archive-2024
Wednesday 14th February 2024,2024-02-14,11,15,20,35,39,14,96559,https://www.lottery.co.uk/thunderball/results/archive-2024
Friday 16th February 2024,2024-02-16,1,4,16,26,34,13,109798,https://www.lottery.co.uk/thunderball/results/archive-2024
Saturday 17th February 2024,2024-02-17,7,15,25,26,39,5,174474,https://www.lottery.co.uk/thunderball/results/archive-2024
Tuesday 20th February 2024,2024-02-20,7,10,21,28,33,8,98534,https://www.lottery.co.uk/thunderball/results/archive-2024
Wednesday 21st February 2024,2024-02-21,11,25,28,31,34,2,90530,https://www.lottery.co.uk/thunderball/results/archive-2024
Friday 23rd February 2024,2024-02-23,9,10,21,22,31,10,99156,https://www.lottery.co.uk/thunderball/results/archive-2024
Saturday 24th February 2024,2024-02-24,3,5,18,25,28,11,169948,https://www.lottery.co.uk/thunderball/results/archive-2024
Tuesday 27th February 2024,2024-02-27,4,17,28,30,34,10,80614,https://www.lottery.co.uk/thunderball/results/archive-2024
Wednesday 28th February 2024,2024-02-28,8,17,26,31,34,8,111493,https://www.lottery.co.uk/thunderball/results/archive-2024
Friday 1st March 2024,2024-03-01,8,9,17,30,39,7,124184,https://www.lottery.co.uk/thunderball/results/archive-2024
Saturday 2nd March 2024,2024-03-02,15,21,22,25,30,10,150270,https://www.lottery.co.uk/thunderball/results/archive-2024
Tuesday 5th March 2024,2024-03-05,12,15,21,23,37,4,87978,https://www.lottery.co.uk/thunderball/results/archive-2024
Wednesday 6th March 2024,2024-03-06,18,19,23,28,29,3,108210,https://www.lottery.co.uk/thunderball/results/archive-2024
Friday 8th March 2024,2024-03-08,1,3,20,21,39,1,86705,https://www.lottery.co.uk/thunderball/results/archive-2024
Saturday 9th March 2024,2024-03-09,3,5,8,20,24,1,133271,https://www.lottery.co.uk/thunderball/results/archive-2024
Tuesday 12th March 2024,2024-03-12,7,8,9,11,38,13,83435,https://www.lottery.co.uk/thunderball/results/archive-2024
Wednesday 13th March 2024,2024-03-13,7,8,21,24,29,9,105012,https://www.lottery.co.uk/thunderball/results/archive-2024
Friday 15th March 2024,2024-03-15,3,9,24,25,34,14,92426,https://www.lottery.co.uk/thunderball/results/archive-2024
Saturday 16th March 2024,2024-03-16,11,20,26,28,30,7,194073,https://www.lottery.co.uk/thunderball/results/archive-2024
Tuesday 19th March 2024,2024-03-19,1,12,14,34,35,13,77808,https://www.lottery.co.uk/thunderball/results/archive-2024
